memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_803BBAD4 = .text:0x803BBAD4; // type:function size:0x24
fn_803BBAF8 = .text:0x803BBAF8; // type:function size:0x8
fn_803BBB00 = .text:0x803BBB00; // type:function size:0x8
fn_803BBB08 = .text:0x803BBB08; // type:function size:0x8
fn_803BBB10 = .text:0x803BBB10; // type:function size:0x8
fn_803BBB18 = .text:0x803BBB18; // type:function size:0x18
fn_803BBB30 = .text:0x803BBB30; // type:function size:0x8
fn_803BBB38 = .text:0x803BBB38; // type:function size:0x8
fn_803BBB40 = .text:0x803BBB40; // type:function size:0x8
fn_803BBB48 = .text:0x803BBB48; // type:function size:0x8
fn_803BBB50 = .text:0x803BBB50; // type:function size:0xB4
fn_803BBC04 = .text:0x803BBC04; // type:function size:0x8
fn_803BBC0C = .text:0x803BBC0C; // type:function size:0x24
fn_803BBC30 = .text:0x803BBC30; // type:function size:0x4
fn_803BBC34 = .text:0x803BBC34; // type:function size:0x4
fn_803BBC38 = .text:0x803BBC38; // type:function size:0x8
fn_803BBC40 = .text:0x803BBC40; // type:function size:0x8
fn_803BBC48 = .text:0x803BBC48; // type:function size:0x8
fn_803BBC50 = .text:0x803BBC50; // type:function size:0x14
fn_803BBC64 = .text:0x803BBC64; // type:function size:0x14
fn_803BBC78 = .text:0x803BBC78; // type:function size:0x8
fn_803BBC80 = .text:0x803BBC80; // type:function size:0x8
fn_803BBC88 = .text:0x803BBC88; // type:function size:0x8
fn_803BBC90 = .text:0x803BBC90; // type:function size:0x4
fn_803BBC94 = .text:0x803BBC94; // type:function size:0x8
fn_803BBC9C = .text:0x803BBC9C; // type:function size:0x4
fn_803BBCA0 = .text:0x803BBCA0; // type:function size:0x8
fn_803BBCA8 = .text:0x803BBCA8; // type:function size:0x4
fn_803BBCAC = .text:0x803BBCAC; // type:function size:0x8
fn_803BBCB4 = .text:0x803BBCB4; // type:function size:0x4
fn_803BBCB8 = .text:0x803BBCB8; // type:function size:0x8
fn_803BBCC0 = .text:0x803BBCC0; // type:function size:0x4
fn_803BBCC4 = .text:0x803BBCC4; // type:function size:0x8
fn_803BBCCC = .text:0x803BBCCC; // type:function size:0x8
fn_803BBCD4 = .text:0x803BBCD4; // type:function size:0x4
fn_803BBCD8 = .text:0x803BBCD8; // type:function size:0x8
fn_803BBCE0 = .text:0x803BBCE0; // type:function size:0x8
fn_803BBCE8 = .text:0x803BBCE8; // type:function size:0x4
fn_803BBCEC = .text:0x803BBCEC; // type:function size:0x8
fn_803BBCF4 = .text:0x803BBCF4; // type:function size:0x8
fn_803BBCFC = .text:0x803BBCFC; // type:function size:0x8
fn_803BBD04 = .text:0x803BBD04; // type:function size:0x8
fn_803BBD0C = .text:0x803BBD0C; // type:function size:0x4
fn_803BBD10 = .text:0x803BBD10; // type:function size:0x8
fn_803BBD18 = .text:0x803BBD18; // type:function size:0x8
fn_803BBD20 = .text:0x803BBD20; // type:function size:0x4
fn_803BBD24 = .text:0x803BBD24; // type:function size:0x8
fn_803BBD2C = .text:0x803BBD2C; // type:function size:0x8
fn_803BBD34 = .text:0x803BBD34; // type:function size:0x8
fn_803BBD3C = .text:0x803BBD3C; // type:function size:0x4
fn_803BBD40 = .text:0x803BBD40; // type:function size:0x8
fn_803BBD48 = .text:0x803BBD48; // type:function size:0x8
fn_803BBD50 = .text:0x803BBD50; // type:function size:0x8
fn_803BBD58 = .text:0x803BBD58; // type:function size:0x8
fn_803BBD60 = .text:0x803BBD60; // type:function size:0x4
fn_803BBD64 = .text:0x803BBD64; // type:function size:0x8
fn_803BBD6C = .text:0x803BBD6C; // type:function size:0x4
fn_803BBD70 = .text:0x803BBD70; // type:function size:0x18
fn_803BBD88 = .text:0x803BBD88; // type:function size:0x2C
fn_803BBDB4 = .text:0x803BBDB4; // type:function size:0x4
fn_803BBDB8 = .text:0x803BBDB8; // type:function size:0x18
fn_803BBDD0 = .text:0x803BBDD0; // type:function size:0x4
fn_803BBDD4 = .text:0x803BBDD4; // type:function size:0x14
fn_803BBDE8 = .text:0x803BBDE8; // type:function size:0x4
fn_803BBDEC = .text:0x803BBDEC; // type:function size:0x8
fn_803BBDF4 = .text:0x803BBDF4; // type:function size:0x4
fn_803BBDF8 = .text:0x803BBDF8; // type:function size:0x8
fn_803BBE00 = .text:0x803BBE00; // type:function size:0x4
fn_803BBE04 = .text:0x803BBE04; // type:function size:0x8
fn_803BBE0C = .text:0x803BBE0C; // type:function size:0x4
fn_803BBE10 = .text:0x803BBE10; // type:function size:0x8
fn_803BBE18 = .text:0x803BBE18; // type:function size:0x4
fn_803BBE1C = .text:0x803BBE1C; // type:function size:0x8
fn_803BBE24 = .text:0x803BBE24; // type:function size:0x4
fn_803BBE28 = .text:0x803BBE28; // type:function size:0x8
fn_803BBE30 = .text:0x803BBE30; // type:function size:0x4
fn_803BBE34 = .text:0x803BBE34; // type:function size:0x8
fn_803BBE3C = .text:0x803BBE3C; // type:function size:0x4
fn_803BBE40 = .text:0x803BBE40; // type:function size:0x4
fn_803BBE44 = .text:0x803BBE44; // type:function size:0x4
fn_803BBE48 = .text:0x803BBE48; // type:function size:0x4
fn_803BBE4C = .text:0x803BBE4C; // type:function size:0x4
fn_803BBE50 = .text:0x803BBE50; // type:function size:0x8
fn_803BBE58 = .text:0x803BBE58; // type:function size:0x8
fn_803BBE60 = .text:0x803BBE60; // type:function size:0x8
fn_803BBE68 = .text:0x803BBE68; // type:function size:0x4
fn_803BBE6C = .text:0x803BBE6C; // type:function size:0x4
fn_803BBE70 = .text:0x803BBE70; // type:function size:0x8
fn_803BBE78 = .text:0x803BBE78; // type:function size:0x8
fn_803BBE80 = .text:0x803BBE80; // type:function size:0x1C
fn_803BBE9C = .text:0x803BBE9C; // type:function size:0x4
fn_803BBEA0 = .text:0x803BBEA0; // type:function size:0x4
fn_803BBEA4 = .text:0x803BBEA4; // type:function size:0x4
fn_803BBEA8 = .text:0x803BBEA8; // type:function size:0x6C
fn_803BBF14 = .text:0x803BBF14; // type:function size:0x8
fn_803BBF1C = .text:0x803BBF1C; // type:function size:0x8
fn_803BBF24 = .text:0x803BBF24; // type:function size:0x8
fn_803BBF2C = .text:0x803BBF2C; // type:function size:0x8
fn_803BBF34 = .text:0x803BBF34; // type:function size:0x8
fn_803BBF3C = .text:0x803BBF3C; // type:function size:0x8
fn_803BBF44 = .text:0x803BBF44; // type:function size:0x8
fn_803BBF4C = .text:0x803BBF4C; // type:function size:0x8
fn_803BBF54 = .text:0x803BBF54; // type:function size:0x8
fn_803BBF5C = .text:0x803BBF5C; // type:function size:0x8
fn_803BBF64 = .text:0x803BBF64; // type:function size:0x8C
fn_803BBFF0 = .text:0x803BBFF0; // type:function size:0xE0
fn_803BC0D0 = .text:0x803BC0D0; // type:function size:0xDC
fn_803BC1AC = .text:0x803BC1AC; // type:function size:0xC0
fn_803BC26C = .text:0x803BC26C; // type:function size:0x94
fn_803BC300 = .text:0x803BC300; // type:function size:0x214
fn_803BC514 = .text:0x803BC514; // type:function size:0xE4
fn_803BC5F8 = .text:0x803BC5F8; // type:function size:0x30
fn_803BC628 = .text:0x803BC628; // type:function size:0x144
fn_803BC76C = .text:0x803BC76C; // type:function size:0x18
fn_803BC784 = .text:0x803BC784; // type:function size:0xC4
fn_803BC848 = .text:0x803BC848; // type:function size:0x28
fn_803BC870 = .text:0x803BC870; // type:function size:0xAC
fn_803BC91C = .text:0x803BC91C; // type:function size:0x15C
fn_803BCA78 = .text:0x803BCA78; // type:function size:0xA0
fn_803BCB18 = .text:0x803BCB18; // type:function size:0x2AC
fn_803BCDC4 = .text:0x803BCDC4; // type:function size:0x80
fn_803BCE44 = .text:0x803BCE44; // type:function size:0x80
fn_803BCEC4 = .text:0x803BCEC4; // type:function size:0x24
fn_803BCEE8 = .text:0x803BCEE8; // type:function size:0x24
fn_803BCF0C = .text:0x803BCF0C; // type:function size:0x20
fn_803BCF2C = .text:0x803BCF2C; // type:function size:0x20
fn_803BCF4C = .text:0x803BCF4C; // type:function size:0x30
fn_803BCF7C = .text:0x803BCF7C; // type:function size:0x30
fn_803BCFAC = .text:0x803BCFAC; // type:function size:0x34
fn_803BCFE0 = .text:0x803BCFE0; // type:function size:0x40
fn_803BD020 = .text:0x803BD020; // type:function size:0x28
fn_803BD048 = .text:0x803BD048; // type:function size:0x128
fn_803BD170 = .text:0x803BD170; // type:function size:0x70
fn_803BD1E0 = .text:0x803BD1E0; // type:function size:0x68
fn_803BD248 = .text:0x803BD248; // type:function size:0x8
fn_803BD250 = .text:0x803BD250; // type:function size:0x10
fn_803BD260 = .text:0x803BD260; // type:function size:0x25C
fn_803BD4BC = .text:0x803BD4BC; // type:function size:0x40
fn_803BD4FC = .text:0x803BD4FC; // type:function size:0x2C
fn_803BD528 = .text:0x803BD528; // type:function size:0x24
fn_803BD54C = .text:0x803BD54C; // type:function size:0x34
fn_803BD580 = .text:0x803BD580; // type:function size:0x4
fn_803BD584 = .text:0x803BD584; // type:function size:0x32C
fn_803BD8B0 = .text:0x803BD8B0; // type:function size:0xE0
fn_803BD990 = .text:0x803BD990; // type:function size:0xE0
fn_803BDA70 = .text:0x803BDA70; // type:function size:0x1BC
fn_803BDC2C = .text:0x803BDC2C; // type:function size:0xD8
fn_803BDD04 = .text:0x803BDD04; // type:function size:0x4
fn_803BDD08 = .text:0x803BDD08; // type:function size:0x4
fn_803BDD0C = .text:0x803BDD0C; // type:function size:0xC0
fn_803BDDCC = .text:0x803BDDCC; // type:function size:0x8
fn_803BDDD4 = .text:0x803BDDD4; // type:function size:0x10
fn_803BDDE4 = .text:0x803BDDE4; // type:function size:0x8
fn_803BDDEC = .text:0x803BDDEC; // type:function size:0x8
fn_803BDDF4 = .text:0x803BDDF4; // type:function size:0x4
fn_803BDDF8 = .text:0x803BDDF8; // type:function size:0x4
fn_803BDDFC = .text:0x803BDDFC; // type:function size:0x4
fn_803BDE00 = .text:0x803BDE00; // type:function size:0x30
fn_803BDE30 = .text:0x803BDE30; // type:function size:0x100
fn_803BDF30 = .text:0x803BDF30; // type:function size:0xA4
fn_803BDFD4 = .text:0x803BDFD4; // type:function size:0x208
fn_803BE1DC = .text:0x803BE1DC; // type:function size:0x4
fn_803BE1E0 = .text:0x803BE1E0; // type:function size:0x54
fn_803BE234 = .text:0x803BE234; // type:function size:0x4
fn_803BE238 = .text:0x803BE238; // type:function size:0x458
fn_803BE690 = .text:0x803BE690; // type:function size:0xB54
fn_803BF1E4 = .text:0x803BF1E4; // type:function size:0x6C
fn_803BF250 = .text:0x803BF250; // type:function size:0x11C
fn_803BF36C = .text:0x803BF36C; // type:function size:0x68
fn_803BF3D4 = .text:0x803BF3D4; // type:function size:0x7C
fn_803BF450 = .text:0x803BF450; // type:function size:0x88
fn_803BF4D8 = .text:0x803BF4D8; // type:function size:0x88
fn_803BF560 = .text:0x803BF560; // type:function size:0x88
fn_803BF5E8 = .text:0x803BF5E8; // type:function size:0x78
fn_803BF660 = .text:0x803BF660; // type:function size:0x164
fn_803BF7C4 = .text:0x803BF7C4; // type:function size:0xCC
fn_803BF890 = .text:0x803BF890; // type:function size:0x14C
fn_803BF9DC = .text:0x803BF9DC; // type:function size:0x4
fn_803BF9E0 = .text:0x803BF9E0; // type:function size:0x4
fn_803BF9E4 = .text:0x803BF9E4; // type:function size:0x194
fn_803BFB78 = .text:0x803BFB78; // type:function size:0x8
fn_803BFB80 = .text:0x803BFB80; // type:function size:0x8
fn_803BFB88 = .text:0x803BFB88; // type:function size:0x8
fn_803BFB90 = .text:0x803BFB90; // type:function size:0x8
fn_803BFB98 = .text:0x803BFB98; // type:function size:0x280
fn_803BFE18 = .text:0x803BFE18; // type:function size:0xF0
fn_803BFF08 = .text:0x803BFF08; // type:function size:0x8
fn_803BFF10 = .text:0x803BFF10; // type:function size:0x8
fn_803BFF18 = .text:0x803BFF18; // type:function size:0x8
fn_803BFF20 = .text:0x803BFF20; // type:function size:0x4
fn_803BFF24 = .text:0x803BFF24; // type:function size:0x4
fn_803BFF28 = .text:0x803BFF28; // type:function size:0x4
fn_803BFF2C = .text:0x803BFF2C; // type:function size:0x4
fn_803BFF30 = .text:0x803BFF30; // type:function size:0x4
fn_803BFF34 = .text:0x803BFF34; // type:function size:0x4
fn_803BFF38 = .text:0x803BFF38; // type:function size:0x1B8
fn_803C00F0 = .text:0x803C00F0; // type:function size:0x10
fn_803C0100 = .text:0x803C0100; // type:function size:0x8
fn_803C0108 = .text:0x803C0108; // type:function size:0x12C
fn_803C0234 = .text:0x803C0234; // type:function size:0x1B8
fn_803C03EC = .text:0x803C03EC; // type:function size:0xC48
fn_803C1034 = .text:0x803C1034; // type:function size:0x154
fn_803C1188 = .text:0x803C1188; // type:function size:0x1234
fn_803C23BC = .text:0x803C23BC; // type:function size:0x198
fn_803C2554 = .text:0x803C2554; // type:function size:0x3E8
fn_803C293C = .text:0x803C293C; // type:function size:0x5C
fn_803C2998 = .text:0x803C2998; // type:function size:0x1E4
fn_803C2B7C = .text:0x803C2B7C; // type:function size:0x138
fn_803C2CB4 = .text:0x803C2CB4; // type:function size:0x354
fn_803C3008 = .text:0x803C3008; // type:function size:0x28
fn_803C3030 = .text:0x803C3030; // type:function size:0x40
fn_803C3070 = .text:0x803C3070; // type:function size:0x168
fn_803C31D8 = .text:0x803C31D8; // type:function size:0x40
fn_803C3218 = .text:0x803C3218; // type:function size:0x7C
fn_803C3294 = .text:0x803C3294; // type:function size:0x28
fn_803C32BC = .text:0x803C32BC; // type:function size:0x20C
fn_803C34C8 = .text:0x803C34C8; // type:function size:0x204
fn_803C36CC = .text:0x803C36CC; // type:function size:0x5C4
fn_803C3C90 = .text:0x803C3C90; // type:function size:0x40
fn_803C3CD0 = .text:0x803C3CD0; // type:function size:0x40
fn_803C3D10 = .text:0x803C3D10; // type:function size:0x660
fn_803C4370 = .text:0x803C4370; // type:function size:0x8
fn_803C4378 = .text:0x803C4378; // type:function size:0x8
fn_803C4380 = .text:0x803C4380; // type:function size:0x64
fn_803C43E4 = .text:0x803C43E4; // type:function size:0x8
fn_803C43EC = .text:0x803C43EC; // type:function size:0xC
fn_803C43F8 = .text:0x803C43F8; // type:function size:0xC
fn_803C4404 = .text:0x803C4404; // type:function size:0x88
fn_803C448C = .text:0x803C448C; // type:function size:0x8
fn_803C4494 = .text:0x803C4494; // type:function size:0x354
fn_803C47E8 = .text:0x803C47E8; // type:function size:0x38
fn_803C4820 = .text:0x803C4820; // type:function size:0x24
fn_803C4844 = .text:0x803C4844; // type:function size:0x44
fn_803C4888 = .text:0x803C4888; // type:function size:0x74
fn_803C48FC = .text:0x803C48FC; // type:function size:0x110
fn_803C4A0C = .text:0x803C4A0C; // type:function size:0x8
fn_803C4A14 = .text:0x803C4A14; // type:function size:0x8
fn_803C4A1C = .text:0x803C4A1C; // type:function size:0x58
fn_803C4A74 = .text:0x803C4A74; // type:function size:0x58
fn_803C4ACC = .text:0x803C4ACC; // type:function size:0x58
fn_803C4B24 = .text:0x803C4B24; // type:function size:0x58
fn_803C4B7C = .text:0x803C4B7C; // type:function size:0x8
fn_803C4B84 = .text:0x803C4B84; // type:function size:0x9C
fn_803C4C20 = .text:0x803C4C20; // type:function size:0xC
fn_803C4C2C = .text:0x803C4C2C; // type:function size:0xDA0
fn_803C59CC = .text:0x803C59CC; // type:function size:0x210
fn_803C5BDC = .text:0x803C5BDC; // type:function size:0x8
fn_803C5BE4 = .text:0x803C5BE4; // type:function size:0x8
fn_803C5BEC = .text:0x803C5BEC; // type:function size:0x148
fn_803C5D34 = .text:0x803C5D34; // type:function size:0xC
fn_803C5D40 = .text:0x803C5D40; // type:function size:0xAFC
fn_803C683C = .text:0x803C683C; // type:function size:0x48
fn_803C6884 = .text:0x803C6884; // type:function size:0x410
fn_803C6C94 = .text:0x803C6C94; // type:function size:0x28
fn_803C6CBC = .text:0x803C6CBC; // type:function size:0x7C
fn_803C6D38 = .text:0x803C6D38; // type:function size:0x8
fn_803C6D40 = .text:0x803C6D40; // type:function size:0x24
fn_803C6D64 = .text:0x803C6D64; // type:function size:0x28
fn_803C6D8C = .text:0x803C6D8C; // type:function size:0x5C
fn_803C6DE8 = .text:0x803C6DE8; // type:function size:0x1BC
fn_803C6FA4 = .text:0x803C6FA4; // type:function size:0x4
fn_803C6FA8 = .text:0x803C6FA8; // type:function size:0xB8
fn_803C7060 = .text:0x803C7060; // type:function size:0x24
fn_803C7084 = .text:0x803C7084; // type:function size:0x8
fn_803C708C = .text:0x803C708C; // type:function size:0x5F8
fn_803C7684 = .text:0x803C7684; // type:function size:0x8
fn_803C768C = .text:0x803C768C; // type:function size:0x8
fn_803C7694 = .text:0x803C7694; // type:function size:0x48
fn_803C76DC = .text:0x803C76DC; // type:function size:0x34
fn_803C7710 = .text:0x803C7710; // type:function size:0x4
fn_803C7714 = .text:0x803C7714; // type:function size:0x28
fn_803C773C = .text:0x803C773C; // type:function size:0x34
fn_803C7770 = .text:0x803C7770; // type:function size:0x78
fn_803C77E8 = .text:0x803C77E8; // type:function size:0x4
fn_803C77EC = .text:0x803C77EC; // type:function size:0x8B4
fn_803C80A0 = .text:0x803C80A0; // type:function size:0x8
fn_803C80A8 = .text:0x803C80A8; // type:function size:0x8
fn_803C80B0 = .text:0x803C80B0; // type:function size:0x34
fn_803C80E4 = .text:0x803C80E4; // type:function size:0x34
fn_803C8118 = .text:0x803C8118; // type:function size:0x328
fn_803C8440 = .text:0x803C8440; // type:function size:0xF18
fn_803C9358 = .text:0x803C9358; // type:function size:0x8
fn_803C9360 = .text:0x803C9360; // type:function size:0x30
fn_803C9390 = .text:0x803C9390; // type:function size:0x188
fn_803C9518 = .text:0x803C9518; // type:function size:0x10
fn_803C9528 = .text:0x803C9528; // type:function size:0x10
fn_803C9538 = .text:0x803C9538; // type:function size:0x10
fn_803C9548 = .text:0x803C9548; // type:function size:0x10
fn_803C9558 = .text:0x803C9558; // type:function size:0x10
fn_803C9568 = .text:0x803C9568; // type:function size:0x31C
fn_803C9884 = .text:0x803C9884; // type:function size:0x4C
fn_803C98D0 = .text:0x803C98D0; // type:function size:0x1F8
fn_803C9AC8 = .text:0x803C9AC8; // type:function size:0x4C
fn_803C9B14 = .text:0x803C9B14; // type:function size:0x4C
fn_803C9B60 = .text:0x803C9B60; // type:function size:0x144
fn_803C9CA4 = .text:0x803C9CA4; // type:function size:0x1C4
fn_803C9E68 = .text:0x803C9E68; // type:function size:0x39C
fn_803CA204 = .text:0x803CA204; // type:function size:0x128
fn_803CA32C = .text:0x803CA32C; // type:function size:0xD4
fn_803CA400 = .text:0x803CA400; // type:function size:0x420
fn_803CA820 = .text:0x803CA820; // type:function size:0x6C
fn_803CA88C = .text:0x803CA88C; // type:function size:0xE0
fn_803CA96C = .text:0x803CA96C; // type:function size:0x308
fn_803CAC74 = .text:0x803CAC74; // type:function size:0x4C
fn_803CACC0 = .text:0x803CACC0; // type:function size:0xB8
fn_803CAD78 = .text:0x803CAD78; // type:function size:0x1D4
fn_803CAF4C = .text:0x803CAF4C; // type:function size:0xC0
fn_803CB00C = .text:0x803CB00C; // type:function size:0x44C
fn_803CB458 = .text:0x803CB458; // type:function size:0x124
fn_803CB57C = .text:0x803CB57C; // type:function size:0x5C
fn_803CB5D8 = .text:0x803CB5D8; // type:function size:0x104
